ROS_IMAGE: ros:noetic-ros-base
ROS_DISTRO: noetic

APT_PACKAGES:
- git
- python3-catkin-tools
- python3-rosdep
- python3-rosinstall
- python3-rosinstall-generator
- python3-wstool
- build-essential
- cmake
- ros-noetic-catkin
- ros-noetic-moveit
- ros-noetic-joint-state-publisher-gui
- ros-noetic-rviz
- ros-noetic-robot-state-publisher
- ros-noetic-xacro
- ros-noetic-gazebo-ros-pkgs
- ros-noetic-gazebo-ros-control

GIT_REPOSITORIES:
- gitURL1
  url: https://github.com/ROBOTIS-GIT/dynamixel-workbench.git
  branch: noetic
- gitURL2
  url: https://github.com/ROBOTIS-GIT/DynamixelSDK.git
  branch: noetic
- gitURL3
  url: https://github.com/rsdlab/MikataArm.git
  branch: main
- gitURL4
  url: https://github.com/ROBOTIS-GIT/robotis_manipulator.git
  branch: main
