ROS_IMAGE: ros:noetic-desktop-full
ROS_DISTRO: noetic

APT_PACKAGES:
- git
- build-essential
- cmake
- python3-pip
- python3-catkin-tools
- python3-rosdep
- python3-rosinstall
- python3-rosinstall-generator
- python3-wstool
- x11-apps
- mesa-utils
- libgl1-mesa-glx
- libgl1-mesa-dri
- ros-noetic-moveit
- ros-noetic-moveit-visual-tools
- ros-noetic-rviz
- ros-noetic-joint-state-publisher-gui
- ros-noetic-ros-control
- ros-noetic-ros-controllers
- ros-noetic-gazebo-ros
- ros-noetic-tf2-ros
- ros-noetic-geometry-msgs
- ros-noetic-sensor-msgs
- ros-noetic-gazebo-ros-pkgs
- ros-noetic-gazebo-ros-control
- ros-noetic-gazebo-plugins
- ros-noetic-move-base-msgs
- ros-noetic-robot-state-publisher
- ros-noetic-navigation
- ros-noetic-map-server
- ros-noetic-amcl
- ros-noetic-dwa-local-planner
- ros-noetic-global-planner

GIT_REPOSITORIES:
- gitURL1
  url: https://github.com/seed-solutions/seed_smartactuator_sdk.git
  branch: main
- gitURL2
  url: https://github.com/seed-solutions/seed_r7_ros_pkg.git
  branch: main
