ROS_IMAGE: ros:humble-desktop-full
ROS_DISTRO: humble
COMPILER_NAME: GCC

APT_PACKAGES:
- build-essential
- cmake
- git
- libboost-all-dev
- libgl1-mesa-dri
- libgl1-mesa-glx
- libopencv-dev
- libudev-dev
- mesa-utils
- python3-colcon-common-extensions
- python3-pip
- python3-rosdep
- ros-humble-controller-manager
- ros-humble-cv-bridge
- ros-humble-dynamixel-sdk
- ros-humble-gazebo-ros-pkgs
- ros-humble-gazebo-ros2-control
- ros-humble-geometry-msgs
- ros-humble-gripper-controllers
- ros-humble-gz-ros2-control
- ros-humble-hardware-interface
- ros-humble-ign-ros2-control
- ros-humble-image-geometry
- ros-humble-joint-state-publisher
- ros-humble-joint-state-publisher-gui
- ros-humble-moveit-configs-utils
- ros-humble-moveit-core
- ros-humble-moveit-kinematics
- ros-humble-moveit-planners
- ros-humble-moveit-ros-move-group
- ros-humble-moveit-ros-planning-interface
- ros-humble-moveit-ros-visualization
- ros-humble-moveit-ros-warehouse
- ros-humble-moveit-setup-assistant
- ros-humble-moveit-simple-controller-manager
- ros-humble-pluginlib
- ros-humble-rclcpp
- ros-humble-robot-state-publisher
- ros-humble-ros-gz
- ros-humble-ros-gz-bridge
- ros-humble-ros-gz-sim
- ros-humble-ros2-control
- ros-humble-ros2-controllers
- ros-humble-ros2controlcli
- ros-humble-rviz-common
- ros-humble-rviz-default-plugins
- ros-humble-rviz2
- ros-humble-tf2
- ros-humble-tf2-geometry-msgs
- ros-humble-tf2-ros
- ros-humble-usb-cam
- ros-humble-vision-opencv
- ros-humble-xacro
- x11-apps

PIP_PACKAGES:

GIT_REPOSITORIES:
- gitURL1
  url: https://github.com/rt-net/crane_plus.git
  branch: humble
- gitURL2
  url: https://github.com/ROBOTIS-GIT/DynamixelSDK.git
  branch: main
