ROS_IMAGE: osrf/ros:noetic-desktop-full
ROS_DISTRO: noetic
COMPILER_NAME: GCC

APT_PACKAGES:
- build-essential
- cmake
- git
- libboost-all-dev
- libeigen3-dev
- libgl1-mesa-dri
- libgl1-mesa-glx
- mesa-utils
- python3-catkin-tools
- python3-pip
- python3-rosdep
- python3-rosinstall
- python3-rosinstall-generator
- python3-wstool
- ros-noetic-actionlib
- ros-noetic-cmake-modules
- ros-noetic-dynamixel-workbench-toolbox
- ros-noetic-gazebo-ros-control
- ros-noetic-gazebo-ros-pkgs
- ros-noetic-joint-state-publisher-gui
- ros-noetic-moveit
- ros-noetic-moveit-core
- ros-noetic-moveit-ros-planning
- ros-noetic-moveit-ros-planning-interface
- ros-noetic-robot-state-publisher
- ros-noetic-robotis-manipulator
- ros-noetic-rviz
- ros-noetic-urdf
- ros-noetic-xacro
- x11-apps

PIP_PACKAGES:

GIT_REPOSITORIES:
- gitURL1
  url: https://github.com/ROBOTIS-GIT/DynamixelSDK.git
  branch: noetic
- gitURL2
  url: https://github.com/ROBOTIS-GIT/dynamixel-workbench.git
  branch: noetic
- gitURL3
  url: https://github.com/ROBOTIS-GIT/dynamixel-workbench-msgs.git
  branch: noetic
- gitURL4
  url: https://github.com/rsdlab/MikataArm.git
  branch: main
- gitURL5
  url: https://github.com/ROBOTIS-GIT/robotis_manipulator.git
  branch: main
