ROS_IMAGE: ros:noetic-ros-base
ROS_DISTRO: noetic
COMPILER_NAME: Python

APT_PACKAGES:
- build-essential
- cmake
- git
- libboost-all-dev
- libgl1-mesa-dri
- libgl1-mesa-glx
- mesa-utils
- python3-catkin-tools
- python3-opencv
- python3-pip
- python3-rosdep
- python3-rosinstall
- python3-rosinstall-generator
- python3-wstool
- ros-noetic-camera-calibration-parsers
- ros-noetic-camera-info-manager
- ros-noetic-cv-bridge
- ros-noetic-eigen-conversions
- ros-noetic-image-geometry
- ros-noetic-image-transport
- ros-noetic-rospy
- ros-noetic-sensor-msgs
- ros-noetic-std-msgs
- ros-noetic-tf2
- ros-noetic-tf2-geometry-msgs
- ros-noetic-tf2-ros
- x11-apps

PIP_PACKAGES:
- imutils

GIT_REPOSITORIES:
- gitURL1
  url: https://github.com/ros-perception/image_pipeline.git
  branch: noetic
